sample_id,queryAssembly,refAssembly,aligner,preset,dockerImage,kmerSize
HG00609_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/HG00609_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00609_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/HG00609_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00642_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/HG00642_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00642_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/HG00642_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00738_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00738/assemblies/freeze_2/HG00738_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00738_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00738/assemblies/freeze_2/HG00738_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01099_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01099/assemblies/freeze_2/HG01099_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01099_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01099/assemblies/freeze_2/HG01099_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01255_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01255/assemblies/freeze_2/HG01255_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01255_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01255/assemblies/freeze_2/HG01255_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01346_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01346/assemblies/freeze_2/HG01346_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01346_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01346/assemblies/freeze_2/HG01346_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01433_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01433/assemblies/freeze_2/HG01433_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01433_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01433/assemblies/freeze_2/HG01433_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01496_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01496/assemblies/freeze_2/HG01496_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01496_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01496/assemblies/freeze_2/HG01496_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01884_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01884/assemblies/freeze_2/HG01884_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01884_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01884/assemblies/freeze_2/HG01884_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01981_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01981/assemblies/freeze_2/HG01981_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01981_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01981/assemblies/freeze_2/HG01981_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01993_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01993/assemblies/freeze_2/HG01993_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01993_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01993/assemblies/freeze_2/HG01993_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02004_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02004/assemblies/freeze_2/HG02004_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02004_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02004/assemblies/freeze_2/HG02004_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02027_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02027/assemblies/freeze_2/HG02027_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02027_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02027/assemblies/freeze_2/HG02027_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02083_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02083/assemblies/freeze_2/HG02083_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02083_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02083/assemblies/freeze_2/HG02083_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02132_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02132/assemblies/freeze_2/HG02132_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02132_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02132/assemblies/freeze_2/HG02132_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02280_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02280/assemblies/freeze_2/HG02280_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02280_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02280/assemblies/freeze_2/HG02280_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02293_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02293/assemblies/freeze_2/HG02293_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02293_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02293/assemblies/freeze_2/HG02293_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02300_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02300/assemblies/freeze_2/HG02300_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02300_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02300/assemblies/freeze_2/HG02300_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02451_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02451/assemblies/freeze_2/HG02451_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02451_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02451/assemblies/freeze_2/HG02451_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02523_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02523/assemblies/freeze_2/HG02523_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02523_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02523/assemblies/freeze_2/HG02523_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02615_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02615/assemblies/freeze_2/HG02615_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02615_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02615/assemblies/freeze_2/HG02615_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02647_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02647/assemblies/freeze_2/HG02647_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02647_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02647/assemblies/freeze_2/HG02647_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02698_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02698/assemblies/freeze_2/HG02698_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02698_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02698/assemblies/freeze_2/HG02698_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03654_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03654/assemblies/freeze_2/HG03654_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03654_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03654/assemblies/freeze_2/HG03654_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03669_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03669/assemblies/freeze_2/HG03669_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03669_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03669/assemblies/freeze_2/HG03669_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03688_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03688/assemblies/freeze_2/HG03688_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03688_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03688/assemblies/freeze_2/HG03688_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03704_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03704/assemblies/freeze_2/HG03704_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03704_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03704/assemblies/freeze_2/HG03704_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03710_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03710/assemblies/freeze_2/HG03710_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03710_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03710/assemblies/freeze_2/HG03710_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03831_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03831/assemblies/freeze_2/HG03831_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03831_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03831/assemblies/freeze_2/HG03831_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03927_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03927/assemblies/freeze_2/HG03927_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03927_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03927/assemblies/freeze_2/HG03927_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG04115_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04115/assemblies/freeze_2/HG04115_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG04115_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04115/assemblies/freeze_2/HG04115_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG04184_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04184/assemblies/freeze_2/HG04184_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG04184_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04184/assemblies/freeze_2/HG04184_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG04199_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04199/assemblies/freeze_2/HG04199_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG04199_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04199/assemblies/freeze_2/HG04199_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
