sample_id,assembly,asm2asmPaf,horArrayBed,horArrayBed_flanks
NA18983_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18983/assemblies/freeze_2/NA18983_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18983_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA18983_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18983_hap2/analysis/extract_hors_outputs/NA18983_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18983_hap2/NA18983_hap2_hor_arrays.100kb_flanks.bed
NA18983_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18983/assemblies/freeze_2/NA18983_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18983_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA18983_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18983_hap1/analysis/extract_hors_outputs/NA18983_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18983_hap1/NA18983_hap1_hor_arrays.100kb_flanks.bed
NA18971_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18971/assemblies/freeze_2/NA18971_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18971_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA18971_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18971_hap2/analysis/extract_hors_outputs/NA18971_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18971_hap2/NA18971_hap2_hor_arrays.100kb_flanks.bed
NA18971_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18971/assemblies/freeze_2/NA18971_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18971_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA18971_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18971_hap1/analysis/extract_hors_outputs/NA18971_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18971_hap1/NA18971_hap1_hor_arrays.100kb_flanks.bed
NA18747_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18747/assemblies/freeze_2/NA18747_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18747_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA18747_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18747_hap2/analysis/extract_hors_outputs/NA18747_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18747_hap2/NA18747_hap2_hor_arrays.100kb_flanks.bed
NA18747_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18747/assemblies/freeze_2/NA18747_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18747_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA18747_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18747_hap1/analysis/extract_hors_outputs/NA18747_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18747_hap1/NA18747_hap1_hor_arrays.100kb_flanks.bed
NA18570_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18570/assemblies/freeze_2/NA18570_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18570_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA18570_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18570_hap2/analysis/extract_hors_outputs/NA18570_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18570_hap2/NA18570_hap2_hor_arrays.100kb_flanks.bed
NA18570_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18570/assemblies/freeze_2/NA18570_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18570_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA18570_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18570_hap1/analysis/extract_hors_outputs/NA18570_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18570_hap1/NA18570_hap1_hor_arrays.100kb_flanks.bed
NA18522_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18522/assemblies/freeze_2/NA18522_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18522_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA18522_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18522_hap2/analysis/extract_hors_outputs/NA18522_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18522_hap2/NA18522_hap2_hor_arrays.100kb_flanks.bed
NA18522_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18522/assemblies/freeze_2/NA18522_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA18522_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA18522_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA18522_hap1/analysis/extract_hors_outputs/NA18522_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA18522_hap1/NA18522_hap1_hor_arrays.100kb_flanks.bed
HG04199_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04199/assemblies/freeze_2/HG04199_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG04199_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG04199_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG04199_hap2/analysis/extract_hors_outputs/HG04199_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG04199_hap2/HG04199_hap2_hor_arrays.100kb_flanks.bed
HG04199_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04199/assemblies/freeze_2/HG04199_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG04199_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG04199_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG04199_hap1/analysis/extract_hors_outputs/HG04199_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG04199_hap1/HG04199_hap1_hor_arrays.100kb_flanks.bed
HG04184_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04184/assemblies/freeze_2/HG04184_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG04184_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG04184_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG04184_hap2/analysis/extract_hors_outputs/HG04184_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG04184_hap2/HG04184_hap2_hor_arrays.100kb_flanks.bed
HG04184_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04184/assemblies/freeze_2/HG04184_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG04184_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG04184_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG04184_hap1/analysis/extract_hors_outputs/HG04184_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG04184_hap1/HG04184_hap1_hor_arrays.100kb_flanks.bed
HG04115_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04115/assemblies/freeze_2/HG04115_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG04115_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG04115_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG04115_hap2/analysis/extract_hors_outputs/HG04115_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG04115_hap2/HG04115_hap2_hor_arrays.100kb_flanks.bed
HG04115_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04115/assemblies/freeze_2/HG04115_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG04115_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG04115_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG04115_hap1/analysis/extract_hors_outputs/HG04115_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG04115_hap1/HG04115_hap1_hor_arrays.100kb_flanks.bed
HG03927_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03927/assemblies/freeze_2/HG03927_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03927_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03927_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03927_hap2/analysis/extract_hors_outputs/HG03927_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03927_hap2/HG03927_hap2_hor_arrays.100kb_flanks.bed
HG03927_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03927/assemblies/freeze_2/HG03927_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03927_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03927_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03927_hap1/analysis/extract_hors_outputs/HG03927_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03927_hap1/HG03927_hap1_hor_arrays.100kb_flanks.bed
HG03834_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/HG03834_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03834_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03834_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03834_hap2/analysis/extract_hors_outputs/HG03834_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03834_hap2/HG03834_hap2_hor_arrays.100kb_flanks.bed
HG03834_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/HG03834_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03834_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03834_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03834_hap1/analysis/extract_hors_outputs/HG03834_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03834_hap1/HG03834_hap1_hor_arrays.100kb_flanks.bed
HG03831_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03831/assemblies/freeze_2/HG03831_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03831_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03831_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03831_hap2/analysis/extract_hors_outputs/HG03831_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03831_hap2/HG03831_hap2_hor_arrays.100kb_flanks.bed
HG03831_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03831/assemblies/freeze_2/HG03831_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03831_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03831_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03831_hap1/analysis/extract_hors_outputs/HG03831_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03831_hap1/HG03831_hap1_hor_arrays.100kb_flanks.bed
HG03742_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03742/assemblies/freeze_2/HG03742_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03742_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03742_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03742_hap2/analysis/extract_hors_outputs/HG03742_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03742_hap2/HG03742_hap2_hor_arrays.100kb_flanks.bed
